,Наименование,Город,ИНН,Благонадежный (да/нет),Маил Добро,Маил Добро ссылка,Ссылка на сайт,Нужна помощь,Нужна помощь Описание,Нужна помощь Ссылка,Нужна помощь Фонд
0,"Благотворительный фонд социальной поддержки населения ""Вместе""",Благовещенск РБ,224950320.0,да,Благотворительный фонд «Гольфстрим»,https://dobro.mail.ru/funds/bf-golfstrim/,http://www.golfstreamfond.ru/,Только вместе,Экологичная инклюзия с заботой о равном детстве,17761.0,https://nuzhnapomosh.ru/funds/tolyko-vmeste/
1,Благотворительный фонд помощи тяжело больным детям «Особенные дети»,Уфа,272902492.0,да,Благотворительный фонд «Гольфстрим»,https://dobro.mail.ru/funds/bf-golfstrim/,http://www.golfstreamfond.ru/,Только вместе,Экологичная инклюзия с заботой о равном детстве,17761.0,https://nuzhnapomosh.ru/funds/tolyko-vmeste/
2,"Автономная некоммерческая медицинская организация ""Уфимский хоспис""",Уфа,274950766.0,да,Благотворительный образовательный фонд «Мархамат»,https://dobro.mail.ru/funds/blagotvoritelnyij-obrazovatelnyij-fond-marhamat/,http://fond-marhamat.ru/,Благосфера,"Городская площадка, креативное пространство для участия в благотворительности и социальной активности",234176.0,https://nuzhnapomosh.ru/funds/blagosfera/
3,"Детский Благотворительный Фонд ""С Любовью""",Уфа,274990342.0,да,Благотворительный фонд помощи детям с синдромом Дауна «Даунсайд Ап»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-daunsajd-ap/,https://downsideup.org/ru,Благотворительный фонд имени Марины Гутерман,Адресная  и системная помощь больным детям Костромской области,67406.0,https://nuzhnapomosh.ru/funds/blagotvoritelynyy-fond-imeni-mariny-guterman/
4,"Благотворительный фонд помощи тяжелобольным детям ""Потерь нет""",Уфа,276980491.0,да,Благотворительный фонд помощи тяжелобольным детям «Потерь нет»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-pomoschi-tyazhelobolnyim-detyam-poter-net-3/,http://poter-net.ru/,Потерь нет,"Помощь детям с онкологическими заболеваниями, организация реабилитации выздоровевших детей",1752858.0,https://nuzhnapomosh.ru/funds/potery-net/
5,"Благотворительный Фонд экологического просвещения, социальной поддержки населения, развития народных ремесел и декоративно-прикладного творчества ""Твердая почва""","г. Уфа , Республика Башкортостан",277921731.0,да,Благотворительный фонд «Дети России»,https://dobro.mail.ru/funds/deti-rossii/,http://help-children.net/,Волгоградский областной благотворительный фонд защиты животных,Помощь бездомным животным Волгоградской области,552093.0,https://nuzhnapomosh.ru/funds/volgogradskiy-oblastnoy-blagotvoritelynyy-fond-zaschity-ghivotnyh/
6,"Благотворительный фонд ""Благо Дари""",Гатчина,326544905.0,да,Благотворительный фонд «Красивые дети в красивом мире»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-krasivyie-deti-v-krasivom-mire/,https://www.detipriroda.ru,Клуб «Во благо»,"Интеллектуальный клуб поддерживает врачей-онкологов, больницы, художников, галереи. ",3320.0,https://nuzhnapomosh.ru/funds/klub-vo-blago/
7,"Благотворительный фонд ""Надежда""","Москва, Махачкала, Лондон",571000615.0,да,Благотворительный фонд помощи бездомным животным «НИКА»,https://dobro.mail.ru/funds/fond-pomoschi-bezdomnyim-zhivotnyim-nika/,http://fond-nika.ru/,ЦСП «Надежда»,Помощь пожилым людям и людям с инвалидностью,764349.0,https://nuzhnapomosh.ru/funds/ano-csp-nadeghda/
8,"Благотворительный фонд содействия образовательным, культурным и социальным проектам ""Село""",Москва,573006884.0,да,Благотворительный фонд «Гольфстрим»,https://dobro.mail.ru/funds/bf-golfstrim/,http://www.golfstreamfond.ru/,,,,0
9,"Некоммерческая организация благотворительный фонд ""Мял""",Магас,608012458.0,да,Благотворительный фонд «АиФ. Доброе сердце»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-aif-dobroe-serdtse/,http://dobroe.aif.ru/,,,,0
10,"Карельская региональная общественная организация защиты животных ""Первый приют""",Петрозаводск,1001106971.0,да,Благотворительный фонд «Кислород»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-kislorod/,http://bf-kislorod.ru/,,,,0
11,"Карельская региональная общественная организация помощи лицам, страдающим психическими расстройствами, их родственников и специалистов, работающих в сфере психического здоровья ""Преодоление""",Кондопога,1003103366.0,да,Благотворительный фонд «Преодоление»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-preodolenie/,http://fond68.ru/,,,,0
12,Фонд «Друзья»,Москва,7704314253.0,да,Благотворительный фонд «Друзья»,https://dobro.mail.ru/funds/blagotvoritelnyj-fond-druzya/,Нет,,,,0
13,Добрая Марий Эл,Йошкар-Ола,1215072744.0,да,Благотворительный фонд «Твори добро»,https://dobro.mail.ru/funds/tvori-dobro/,http://www.bftd.ru/,,,,0
14,"Автономная некоммерческая организация гражданско-патриотического развития молодежи ""Подвиги""",Саранск,1326251467.0,да,,,,,,,0
15,"РОД ""Ресурсный центр социальных технологий Республики Саха (Якутия)""",Якутск,1435231598.0,да,,,,,,,0
16,"Автономная некоммерческая организация ""Центр содействия реализации социально-культурных и благотворительных проектов ""Филантроп""",Казань,1659182731.0,да,,,,,,,0
17,"АНО ""Центр организации спортивно-массовых мероприятий ""СПОРТ БУДУЩЕГО""",Казань,1660316309.0,да,,,,,,,0
18,Фонд Светланы Изамбаевой,Казань,1661023908.0,да,,,,,,,0
19,"Благотворительный фонд ""Подари ЗАВТРА!""",Ижевск,1831155301.0,да,Благотворительный фонд «Подари ЗАВТРА!»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-podari-zavtra/,http://podarizavtra.ru/,Подари ЗАВТРА!,"Помощь детям с ОВЗ из Удмуртии в оплате диагностики и лечения заболеваний, в приобретении лекарств",484980.0,https://nuzhnapomosh.ru/funds/podari-zavtra/
20,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД ""СИЛЬНЫЕ ДЕТИ""",Чебоксары,2124042134.0,нет,,,,,,,0
21,"Чувашская региональная общественная организация содействия в решении социальных проблем семьи и человека ""МИР ДОБРА""",Чебоксары,2130996604.0,да,,,,,,,0
22,"ФОНД ПОМОЩИ МНОГОДЕТНЫМ И МАЛОИМУЩИМ СЕМЬЯМ, ДЕТЯМ-СИРОТАМ, ДЕТЯМ, ОСТАВШИМСЯ БЕЗ ПОПЕЧЕНИЯ РОДИТЕЛЕЙ И ЛЮДЯМ, ПОПАВШИМ В СЛОЖНУЮ ЖИЗНЕННУЮ СИТУАЦИЮ ""ОБЛАКА""",Барнаул,2222848892.0,да,,,,,,,0
23,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД ""АУРЕЯ""",УЯР,2440006230.0,нет,,,,,,,0
24,Красноярский Региональный Фонд «Красноярье без сирот»,Красноярск,2465117252.0,да,,,,,,,0
25,"Автономная некоммерческая организация ""Центр социально-психологической реабилитации онкологических больных и лиц групп риска ""ВМЕСТЕ ПРОТИВ РАКА""",Красноярск,2465117767.0,да,,,,,,,0
26,"Детский благотворительный фонд ""Счастливые дети""",Красноярск,2465310993.0,да,Детский благотворительный фонд «Счастливые дети»,https://dobro.mail.ru/funds/detskij-blagotvoritelnyij-fond-schastlivyie-deti-2/,https://happydeti24.ru/,Счастливые дети,"Детский благотворительный фонд ""Счастливые дети"" оказывает помощь детям-сиротам",4830757.0,https://nuzhnapomosh.ru/funds/schastlivye-deti/
27,"Благотворительный фонд помощи детям ""Ренессанс""",Владивосток,2543155339.0,да,,,,,,,0
28,"Хабаровская краевая общественная организация замещающих семей ""Чужих детей не бывает""",Хабаровск,2721980663.0,да,Воронежская областная благотворительная общественная организация «Общие дети»,https://dobro.mail.ru/funds/voronezhskaya-oblastnaya-blagotvoritelnaya-obschestvennaya-organizatsiya-obschie-deti/,http://www.helpdeti.ru/,Чужих детей не бывает,"Профилактика сиротства, помощь семьям в трудных жизненных ситуациях",1495717.0,https://nuzhnapomosh.ru/funds/chughih-detey-ne-byvaet/
29,"Некоммерческий благотворительный фонд помощи нуждающимся ""Взамен""",Архангельск,2901256749.0,да,,,,,,,0
30,"Автономная некоммерческая организация Центр социальной помощи ""Смысл есть""","Мирный, Архангельская область",2925006674.0,да,,,,,,,0
31,"Благотворительный фонд ""Стрелиция""",Юрьев-Польский,3314010256.0,да,,,,,,,0
32,"Автономная некоммерческая организация популяризации благотворительных проектов ""ЗаСпасибо""",Владимир,3327145779.0,да,,,,,,,0
33,"БФ ""Близкие люди""",Владимир,3328019897.0,да,,,,,,,0
34,Благотворительный фонд Елены Исинбаевой,Волгоград,3444409898.0,да,,,,,,,0
35,"Благотворительный фонд развития социально значимых инициатив ""Доброта на Волге""",Волгоград,3461061900.0,да,,,,,,,0
36,Благотворительный Фонд «Хорошие люди»,Вологда,3525285922.0,да,Благотворительный фонд «Хорошие люди»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-horoshie-lyudi/,http://fond.region35.ru,,,,0
37,"Благотворительный фонд помощи детям ""Благо""",Воронеж,3662121002.0,да,Благотворительный фонд «Твори добро»,https://dobro.mail.ru/funds/tvori-dobro/,http://www.bftd.ru/,Клуб «Во благо»,"Интеллектуальный клуб поддерживает врачей-онкологов, больницы, художников, галереи. ",3320.0,https://nuzhnapomosh.ru/funds/klub-vo-blago/
38,"Иркутский областной общественный благотворительный фонд ""Семья Прибайкалья""",Иркутск,3808187926.0,да,,,,,,,0
39,"Ассоциация ""Защитим Байкал вместе""",Иркутск,3810052860.0,да,,,,,,,0
40,"Иркутская Региональная Экологическая Общественная Организация ""Мой Байкал""",Иркутск,3827050910.0,да,,,,Мой Байкал,Сохранение озера Байкал,1150860.0,https://nuzhnapomosh.ru/funds/moy-baykal/
41,"Фонд поддержки людей с ограниченными возможностями ""Лабиринт 42""",Кемерово,4205357785.0,да,,,,,,,0
42,"Благотворительный фонд социальной поддержки и защиты детей, граждан и организаций в области медицины, образования, здорового образа жизни, а также попавших в трудную жизненную ситуацию «Счастье детям»",Кемерово,4205997009.0,да,,,,,,,0
43,"Костромской областной благотворительный фонд помощи детям и взрослым с особенностями развития (преимущественно с аутизмом) ""Открыть Мир""",Кострома,4401061865.0,да,Волонтерская программа «Старшие Братья Старшие Сестры»,https://dobro.mail.ru/funds/starshie-bratya-starshie-sestryi/,http://www.nastavniki.org/,,,,0
44,"Благотворительный Фонд ""География Добра""",Кострома,4401165180.0,да,Благотворительный фонд «География Добра»,https://dobro.mail.ru/funds/fond-geografiya-dobra/,https://geografiyadobra.ru/,География Добра,"Помощь детям/взрослым с тяжелыми заболеваниями, бездомным, храмам/приютам и животным",391752.0,https://nuzhnapomosh.ru/funds/blagotvoritelynyy-fond-geografiya-dobra/
45,Автономная некоммерческая организация ««Центр систематизации материальных и духовных знаний «Наше Поветлужье»,Шарья Костромская область,4407999087.0,да,,,,,,,0
46,"Благотворительный Фонд ""Искорка надежды""",Курск,4632132633.0,да,Благотворительный Фонд «Искорка Надежды»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-iskorka-nadezhdyi/,https://iskorkafond.ru/,,,,0
47,"ФОНД ПОМОЩИ ДЕТЯМ И ЛЮДЯМ, ПОПАВШИМ В ТЯЖЕЛУЮ ЖИЗНЕННУЮ СИТУАЦИЮ ""ДОБРЫЙ ВЕТЕРОК""",Дмитров,5007109775.0,нет,,,,,,,0
48,Благотворительный фонд «Гольфстрим»,Москва,5017998033.0,да,Благотворительный фонд «Гольфстрим»,https://dobro.mail.ru/funds/bf-golfstrim/,http://www.golfstreamfond.ru/,,,,0
49,"Межрегиональная благотворительная общественная организация ""Кожные и аллергические болезни""",Москва,5018998283.0,да,,,,,,,0
50,Межрегиональная общественная организация содействия помощи пациентам с нейрофиброматозом «22/17»,Москва,5029254800.0,да,,,,,,,0
51,"Благотворительный Фонд помощи животным ""Сень Сотен Крыльев""",Павловский Посад,5035038565.0,да,,,,,,,0
52,"Благотворительный фонд помощи животным ""Хвостатый рай""",Протвино,5043998456.0,да,,,,,,,0
53,"Детский реабилитационный центр ""Вдохновение""",Руза,5075012718.0,да,,,,,,,0
54,"Автономная некоммерческая организация ""Центр Проектного Развития""",Городец,5248042887.0,да,,,,,,,0
55,"Нижегородская региональная общественная организация содействия социальному развитию ""Служение-НЭКСТ""",Нижний Новгород,5258048599.0,да,,,,,,,0
56,"Автономная некоммерческая организация центр социальной помощи престарелым и инвалидам ""Дом Милосердия""",Новосибирск,5410071452.0,да,,,,Дом милосердия,"Помощь и приют одиноким, малоимущим и лишившимся дома пенсионерам и инвалидам",890292.0,https://nuzhnapomosh.ru/funds/dom-miloserdiya/
57,"Благотворительный фонд ""Сохраняя жизнь""",Оренбург,5610151810.0,да,Благотворительный фонд «Сохраняя жизнь»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-sohranyaya-zhizn/,http://сохраняяжизнь.рф/,Сохраняя жизнь,"Помощь детям, пережившим насилие, волонтерство в детских домах",8513994.0,https://nuzhnapomosh.ru/funds/sohranyaya-ghizny/
58,"Автономная некоммерческая организация ""Диаконический Центр ""Прикосновение""",Оренбург,5612162920.0,да,Автономная некоммерческая организация «Диаконический Центр «Прикосновение»,https://dobro.mail.ru/funds/avtonomnaya-nekommercheskaya-organizatsiya-diakonicheskij-tsentr-prikosnovenie/,https://osobye-deti.ru/,Диаконический Центр «Прикосновение»,Помощь детям и взрослым с ментальными нарушениями,389499.0,https://nuzhnapomosh.ru/funds/prikosnovenie/
59,"АНО ""Платформа образовательных проектов""",Пермь,5902051740.0,да,,,,Платформа образовательных проектов,Проекты для увлекательного и эффективного образования,114315.0,https://nuzhnapomosh.ru/funds/platforma-obrazovatelynyh-proektov/
60,"Межрегиональная общественная организация ""Общество развития продуктивных инициатив"", тематическое отделение ""Территория передышки""",Пермь,5904075778.0,да,,,,,,,0
61,"Пермская региональная общественная организация ""Солнечный круг""",Пермь,5904206484.0,да,,,,,,,0
62,"Псковская региональная общественная благотворительная организация ""Росток""",Порхов Псковской области,6017009789.0,да,,,,,,,0
63,"Автономная некоммерческая зоозащитная организация ""Шанс""",Псков,6027999310.0,да,Благотворительный фонд «Волонтеры-детям»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-volonteryi-detyam/,http://kaluga-detyam.ru/,,,,0
64,"Благотворительный фонд помощи детям ""Доброе дело""",Ростов-на-Дону,6161052138.0,да,,,,,,,0
65,"Благотворительный фонд ""Я без мамы""",Ростов-на-Дону,6165139870.0,да,,,,,,,0
66,"Ростовская региональная общественная организация инвалидов ""Центр лечебной педагогики и социальной терапии ""СВеЧа""",Ростов-на-Дону,6168047578.0,да,,,,,,,0
67,"Региональная общественная организация волонтёров Самарской области ""Домик детства""",Самара,6311997036.0,да,РООВСО «Домик детства»,https://dobro.mail.ru/funds/roovso-domik-detstva/,http://www.domikdetstva.ru/,Домик детства,"Помощь детям-сиротам, детям-инвалидам, воспитанникам детских домов",6414841.0,https://nuzhnapomosh.ru/funds/domik-detstva/
68,"Благотворительный фонд ""Радость жизни""",Южно-Сахалинск,6501235371.0,да,,,,,,,0
69,Свердловская региональная общественная организация «Уральская палата защиты потребителей»,Екатеринбург,6606999222.0,да,,,,,,,0
70,"Благотворительный детский фонд ""Мы вместе""",Екатеринбург,6670210124.0,да,,,,,,,0
71,"Благотворительный детский фонд ""Мы вместе""",Екатеринбург,6670210124.0,да,,,,,,,0
72,"Благотворительный фонд ""Надежная смена""",Москва,6671220365.0,да,,,,,,,0
73,"Ассоциация лидеров бизнеса и образования ""Клуб ""Корифей""",Екатеринбург,6672150294.0,да,Благотворительный образовательный фонд «Мархамат»,https://dobro.mail.ru/funds/blagotvoritelnyij-obrazovatelnyij-fond-marhamat/,http://fond-marhamat.ru/,Клуб добряков,помощь тяжелобольным детям и взрослым,217776.0,https://nuzhnapomosh.ru/funds/klub-dobryakov/
74,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД ЭКОЛОГИЧЕСКИХ ПРОЕКТОВ И ПОМОЩИ НАСЕЛЕНИЮ ""СБЕРЕГИ ЖИЗНЬ""",ЕКАТЕРИНБУРГ,6679128315.0,нет,,,,,,,0
75,"АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ СОДЕЙСТВИЯ РАЗВИТИЮ ГРАЖДАНСКИХ ИНИЦИАТИВ И КРЕАТИВНЫХ ИНДУСТРИЙ ""ГОРОДСКИЕ ИНИЦИАТИВЫ""",Екатеринбург,6679129502.0,да,,,,,,,0
76,"Благотворительный Фонд ""ПРЕОДОЛЕНИЕ""",Тамбов,6829911486.0,да,Благотворительный фонд «Преодоление»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-preodolenie/,http://fond68.ru/,,,,0
77,"Благотворительный фонд ""ДОБРЫЙ МИР""",Тверь,6950025607.0,да,,,,,,,0
78,"Благотворительный фонд ""Семь профессий""",Москва,6950245289.0,да,,,,,,,0
79,"Автономная некоммерческая организация социальной помощи нуждающимся ""Другая медицина""",Челябинск,7451442759.0,да,,,,Другая медицина,Медико-профилактическая помощь бездомным и нуждающимся людям,11540.0,https://nuzhnapomosh.ru/funds/drugaya-medicina/
80,"Благотворительный фонд ""Поможем Таланту"" имени Ильи Севостьянова",Челябинск,7452128697.0,да,,,,,,,0
81,"Челябинское региональное благотворительное общественное движение помощи онкобольным детям ""Искорка Фонд""",Челябинск,7453076191.0,да,Челябинское региональное благотворительное движение помощи онкобольным детям «Искорка Фонд»,https://dobro.mail.ru/funds/chelyabinskoe-regionalnoe-blagotvoritelnoe-dvizhenie-iskorka-fond/,https://onco74.ru/,,,,0
82,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД ""ДОБРОЕ СЕРДЦЕ. ПРОЯВИ ДОБРОТУ СВОЕГО СЕРДЦА""",Магнитогорск,7455025756.0,нет,,,,,,,0
83,Частное учреждение Благотворительного фонда Металлург Центр социального обслуживания населения,Магнитогорск,7455029084.0,да,,,,,,,0
84,"Автономная Некоммерческая Организация помощи животным ""Маленькая жизнь""",Магнитогорск,7456990396.0,да,,,,Маленькая жизнь,Защита животных и охрана окружающей среды,1345753.0,https://nuzhnapomosh.ru/funds/malenykaya-ghizny/
85,"Благотворительный фонд помощи семье и детям, находящихся в трудной жизненной ситуации ""Семья плюс""",Челябинск,7460030705.0,да,,,,Семья плюс,Открытое пространство для реализации социально значимых проектов,31766.0,https://nuzhnapomosh.ru/funds/semyya-plyus/
86,"Благотворительный фонд ""Мы Рядом!""",Челябинск,7460990208.0,да,Благотворительный фонд «Мы Рядом!»,https://dobro.mail.ru/funds/myi-ryadom/,http://miryadom.ru/,Мы Рядом!,Помощь детям с онкогематологическими диагнозами и буллезным эпидермолизом,695995.0,https://nuzhnapomosh.ru/funds/my-ryadom/
87,Фонд развития Политехнического музея,Москва,7701012102.0,да,Фонд развития Политехнического музея,https://dobro.mail.ru/funds/fond-razvitiya-politehnicheskogo-muzeya/,https://pmfound.org/,,,,0
88,"Благотворительный фонд Оксаны Федоровой ""Спешите делать добро!""",Москва,7701056639.0,да,,,,,,,0
89,"ФОНД СОДЕЙСТВИЯ ПОВЫШЕНИЮ ОБРАЗОВАТЕЛЬНОГО И КУЛЬТУРНОГО УРОВНЯ ЖЕНЩИН, МОЛОДЕЖИ И ДЕТЕЙ ""ВОЛГА""",Москва,7701058925.0,да,,,,,,,0
90,"Благотворительный фонд ""Арифметика добра""",Москва,7701093849.0,да,Благотворительный фонд «Арифметика добра»,https://dobro.mail.ru/funds/arifmetika-dobra-2/,https://a-dobra.ru/,Арифметика добра,"Помощь детям-сиротам: устройство в семьи, образование, социализация и адаптация",5775479.0,https://nuzhnapomosh.ru/funds/arifmetika-dobra/
91,"Благотворительный фонд ""Тепло сердец""",Москва,7701359136.0,да,,,,,,,0
92,"Благотворительный фонд ""АиФ. Доброе сердце""",Москва,7701619391.0,да,Благотворительный фонд «АиФ. Доброе сердце»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-aif-dobroe-serdtse/,http://dobroe.aif.ru/,АиФ. Доброе сердце,"помощь тяжелобольным детям, инвалидам, одиноким и престарелым людям, подопечным детских домов",1506914.0,https://nuzhnapomosh.ru/funds/aif-dobroe-serdce/
93,"Фонд поддержки социальных программ и инициатив ""Лавка радостей""",Москва,7702428375.0,да,,,,Лавка радостей,"Разносторонняя помощь людям, попавшим в трудную жизненную ситуацию",637821.0,https://nuzhnapomosh.ru/funds/lavka-radostey/
94,"Благотворительный фонд ""Национальный Фонд Поддержки Здоровья Женщин""",Москва,7702470070.0,да,,,,,,,0
95,"Благотворительный фонд защиты животных ""Вирта""",Москва,7702470137.0,да,,,,Вирта,Развитие ответственного отношения к животным в России,25070.0,https://nuzhnapomosh.ru/funds/virta/
96,Общественная организация защиты животных РусДог,Москва,7703418370.0,да,,,,,,,0
97,"Фонд поддержки лиц с нарушением развития и интеллекта ""Лучшие друзья""",Москва,7704277026.0,да,Фонд «Лучшие друзья»,https://dobro.mail.ru/funds/fond-luchshie-druzya/,http://www.bestbuddies.ru/,Лучшие друзья,Включение людей с нарушением развития и интеллекта во все сферы жизни общества ,689053.0,https://nuzhnapomosh.ru/funds/luchshie-druzyya/
98,Благотворительный фонд помощи воспитанникам и выпускникам детских домов «Константа»,Тверь,7704278510.0,да,Благотворительный фонд помощи воспитанникам и выпускникам детских домов «Константа»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-pomoschi-vospitannikam-i-vyipusknikam-detskih-domov-konstanta-2/,http://constanta-fund.ru/,,,,0
99,Московская Школа Профессиональной Филантропии,Москва,7704314253.0,да,,,,,,,0
100,"Некоммерческая организация ""Благотворительный фонд ""Даунсайд Ап""",Москва,7705159882.0,да,Благотворительный фонд «Нужна помощь»,https://dobro.mail.ru/funds/nuzhna-pomosch/,https://nuzhnapomosh.ru,Волгоградский областной благотворительный фонд защиты животных,Помощь бездомным животным Волгоградской области,552093.0,https://nuzhnapomosh.ru/funds/volgogradskiy-oblastnoy-blagotvoritelynyy-fond-zaschity-ghivotnyh/
101,"Благотворительный фонд ""Созидание""",Москва,7705401519.0,да,Благотворительный фонд «АК БАРС СОЗИДАНИЕ»,https://dobro.mail.ru/funds/blagotvoritelnyj-fond-ak-bars-sozidanie/,http://www.akbarssozidanie.ru/index.php,Созидание,Помощь детям с редкими заболеваниями,7373492.0,https://nuzhnapomosh.ru/funds/sozidanie/
102,"Благотворительный фонд ""Волонтеры в помощь детям-сиротам""",Москва,7706412841.0,да,Ассоциация «Все вместе»,https://dobro.mail.ru/funds/np-vse-vmeste/,http://wse-wmeste.ru/,Волонтеры в помощь детям-сиротам,Решение проблем социального сиротства в России,9253022.0,https://nuzhnapomosh.ru/funds/volontery-v-pomoschy-detyam-sirotam/
103,БФ Предание,Москва,7706413901.0,да,,,,,,,0
104,Старшие Братья Старшие Сестры,Москва,7707326144.0,да,Волонтерская программа «Старшие Братья Старшие Сестры»,https://dobro.mail.ru/funds/starshie-bratya-starshie-sestryi/,http://www.nastavniki.org/,Старшие Братья Старшие Сестры (Санкт-Петербург),"Индивидуальное наставничество для детей, нуждающихся в поддержке",544835.0,https://nuzhnapomosh.ru/funds/starshie-bratyya-starshie-sestry-(sankt-peterburg)/
105,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД ПОДДЕРЖКИ НУЖДАЮЩИХСЯ ""7 ЖИЗНЕЙ""",Москва,7707332099.0,нет,,,,,,,0
